id,income,total_amount_spent,total_purchase,age,total_campaign_accepted,education,marital_status,country
11112,70713,1477,25,48,0,Bsc,Single,Spain
2114,82800,1315,26,68,2,PhD,Single,United State
4261,82800,1315,26,68,2,PhD,Single,South Africa
2457,30801,45,6,39,0,Basic,Married,Spain
2495,83891,816,22,40,0,Master,Married,Spain
6983,38054,45,7,64,0,Master,Divorced,India
3436,14045,20,5,45,0,Bsc,Married,Spain
7505,44155,46,5,57,0,PhD,Married,Spain
4286,57642,679,22,44,1,PhD,Single,India
7224,31353,31,6,37,0,Bsc,Married,India
6215,31353,31,6,37,0,Bsc,Married,South Africa
968,41335,187,12,46,0,Master,Divorced,Australia
4096,41335,187,12,46,0,Master,Divorced,United State
3153,40737,17,4,57,0,PhD,Single,South Africa
6504,19789,78,9,39,1,Undergraduate,Single,Spain
5329,35946,11,4,65,0,PhD,Divorced,Australia
1175,36262,426,12,31,1,Master,Married,Spain
1377,44551,285,12,60,0,Master,Single,South Africa
4607,71367,777,17,55,0,Bsc,Single,Spain
4944,71367,777,17,55,0,Bsc,Single,Spain
9483,57957,637,25,55,0,Bsc,Single,Canada
1378,50334,694,23,42,0,Undergraduate,Single,South Africa
5991,48150,266,13,65,0,Master,Married,Germany
2807,56796,1001,27,45,0,Bsc,Married,Spain
1052,56796,1001,27,45,0,Bsc,Married,Australia
9760,52278,1198,31,51,0,PhD,Single,South Africa
7101,52278,1198,31,51,0,PhD,Single,Spain
9909,7500,122,10,18,0,Undergraduate,Married,Australia
5907,33444,18,4,62,0,Master,Married,Spain
793,20895,45,6,41,0,Bsc,Married,Australia
8832,37509,123,9,38,0,Master,Single,Germany
2535,88097,844,20,36,3,Master,Married,Spain
1523,59041,96,8,41,0,Bsc,Married,South Africa
1839,43322,141,8,40,0,Bsc,Single,India
9972,46015,46,5,59,2,PhD,Single,South Africa
2945,46015,46,5,59,2,PhD,Single,Canada
9291,34242,15,4,55,0,Master,Married,Spain
2829,65210,731,22,59,2,Bsc,Married,Canada
8594,50520,135,9,56,0,PhD,Single,Spain
1592,90765,1724,15,44,2,Bsc,Married,Canada
4310,80589,1428,21,69,1,Bsc,Married,Australia
6950,49572,54,7,56,0,Master,Married,Canada
8492,75437,1493,23,36,1,Bsc,Single,Spain
5684,44635,68,7,43,0,Master,Divorced,Spain
5909,58512,1171,20,50,0,Bsc,Married,Germany
9855,62000,1020,26,62,1,PhD,Single,Spain
975,54252,264,15,58,0,Bsc,Single,Australia
8754,45068,20,4,40,0,PhD,Single,Spain
1456,60474,1180,31,35,0,Bsc,Single,India
2849,60474,1180,31,35,0,Bsc,Single,Canada
9984,56337,724,22,33,2,Undergraduate,Married,Spain
5527,22434,58,7,27,0,Bsc,Single,Spain
5628,61416,1665,24,32,1,Bsc,Single,United State
7627,92163,2086,21,39,2,Master,Married,Spain
1351,58656,1220,32,58,1,Master,Single,Spain
10629,51381.5,109,9,41,0,Undergraduate,Married,Germany
10395,8940,101,10,28,0,Basic,Single,Spain
6961,26751,11,4,40,0,Bsc,Married,Spain
10196,71427,614,20,36,0,Bsc,Married,United State
6182,26646,53,8,30,0,Bsc,Single,United State
10432,19346,22,5,40,0,Bsc,Divorced,Canada
1542,56243,396,20,39,0,Bsc,Single,United State
4220,59892,87,7,44,0,PhD,Married,Canada
4141,71613,776,21,49,0,Bsc,Single,United State
1940,25252,18,4,28,0,Bsc,Married,Australia
1506,42160,140,11,39,0,Bsc,Single,Spain
6347,15862,36,5,35,0,Basic,Single,Spain
1361,82584,1435,16,40,2,Master,Married,Spain
9422,38360,131,9,25,0,Bsc,Married,Australia
1081,75283,1019,25,57,0,PhD,Married,South Africa
7458,34941,97,8,58,0,Master,Single,Australia
1012,61823,884,24,62,0,Bsc,Single,Australia
5453,90226,2352,24,58,1,Master,Married,South Africa
6818,44989,369,16,40,0,Bsc,Married,Spain
7807,44989,369,16,40,0,Bsc,Married,Spain
7532,43586,132,10,34,0,Bsc,Married,Germany
8346,32233,296,12,40,1,Bsc,Single,Spain
5564,62882,1338,20,45,0,Bsc,Single,Australia
3267,57288,608,20,51,1,Master,Single,Canada
3091,75774,823,21,33,0,Undergraduate,Single,South Africa
762,75774,823,21,33,0,Undergraduate,Single,Spain
8029,90247,1621,15,26,3,Master,Single,United State
4376,32218,93,7,54,1,Undergraduate,Single,Spain
10981,84219,1198,18,26,0,Bsc,Married,South Africa
486,84219,1198,18,26,0,Bsc,Married,Canada
1158,48877,144,8,48,0,Bsc,Divorced,Spain
9119,60905,392,15,64,0,Bsc,Single,United State
6694,75236,1068,25,50,0,Bsc,Married,Spain
10573,62551,421,18,61,1,Bsc,Divorced,India
10140,70123,1727,17,31,2,PhD,Single,India
2286,50785,114,8,52,0,Bsc,Single,Canada
8420,15315,64,8,44,0,Undergraduate,Married,Spain
10065,15315,64,8,44,0,Undergraduate,Married,Spain
1029,64413,279,12,44,0,PhD,Single,Spain
4207,87171,1298,25,33,2,PhD,Married,Spain
10277,30081,42,5,53,0,Bsc,Single,Spain
4436,20180,137,8,38,0,Bsc,Single,Spain
2929,20180,137,8,38,0,Bsc,Single,Spain
6281,55686,982,16,48,1,Bsc,Divorced,Spain
10390,26887,30,5,55,0,Undergraduate,Married,Spain
2574,61996,1230,21,37,3,PhD,Married,Spain
709,51537,1103,18,62,0,Bsc,Divorced,South Africa
5955,72025,1932,16,52,0,Bsc,Single,Spain
8486,30538,367,17,43,0,Master,Single,Spain
10343,61618,1345,19,23,0,Undergraduate,Single,India
6652,77343,1134,17,49,0,Bsc,Married,Canada
8746,75433,1188,19,25,2,Bsc,Married,Spain
4686,82571,1686,24,52,1,PhD,Single,Spain
3551,60033,198,10,60,0,Master,Single,Spain
4338,39062,44,5,31,1,Bsc,Single,Spain
4444,30023,61,6,42,0,Bsc,Married,Spain
498,30015,57,7,44,0,Bsc,Single,Spain
8230,33228,71,6,34,0,Bsc,Married,Spain
2826,22574,37,7,47,0,Bsc,Married,Spain
6222,22574,37,7,47,0,Bsc,Married,Spain
7352,55267,405,17,57,0,Bsc,Married,Canada
10928,66886,599,17,56,0,Bsc,Single,Spain
10736,72258,1525,22,43,0,Bsc,Single,Canada
10163,82733,1323,20,30,0,PhD,Single,Spain
6168,45146,53,6,51,0,Bsc,Divorced,India
4656,51250,710,24,24,1,Undergraduate,Single,South Africa
626,32871,43,5,63,0,Bsc,Married,United State
3870,63855,1006,24,36,0,Undergraduate,Single,Germany
6299,42564,813,24,46,1,PhD,Divorced,Canada
7798,46344,429,17,42,0,Undergraduate,Single,Canada
9973,50437,490,19,51,0,Bsc,Married,Spain
4299,70971,1825,34,54,0,Bsc,Single,Spain
10971,37774,473,16,37,1,Bsc,Single,Spain
9931,4023,9,15,51,0,PhD,Married,Spain
6679,33279,16,4,48,0,Bsc,Single,Spain
5961,42693,57,5,36,0,Bsc,Married,Spain
6255,70545,334,13,62,0,Master,Single,Australia
8614,65486,507,17,57,0,Bsc,Single,Australia
7828,77882,818,12,33,0,Master,Single,South Africa
1277,78468,1004,28,54,1,Bsc,Single,United State
3595,77226,1138,28,51,0,Bsc,Single,Spain
5735,90638,2525,18,23,1,Master,Single,Spain
5350,90638,2525,18,23,1,Master,Single,South Africa
4137,70666,1076,16,66,0,Bsc,Single,Australia
6357,59052,491,18,55,0,Undergraduate,Divorced,South Africa
9316,13084,29,5,62,0,Basic,Single,United State
3578,49160,236,12,65,0,Bsc,Divorced,Spain
153,23272,46,5,61,0,Bsc,Divorced,Spain
10524,49476,795,22,51,0,Master,Divorced,Canada
1518,62694,749,24,49,0,Master,Married,Spain
2036,57906,401,17,41,0,PhD,Single,India
9495,71853,1149,17,32,0,Bsc,Single,Spain
2631,71853,1149,17,32,0,Bsc,Single,Spain
6312,65031,863,30,55,0,Bsc,Married,Germany
615,30507,343,11,54,0,Bsc,Single,Spain
4406,67419,1471,25,44,0,Bsc,Single,Canada
10061,59462,1088,25,64,0,Bsc,Married,United State
10619,95529,1990,18,20,1,Bsc,Single,South Africa
4945,53653,1210,28,61,0,Bsc,Single,Spain
1777,25965,74,6,34,0,Basic,Married,Spain
4023,22979,115,10,44,0,Bsc,Married,Spain
7922,64950,966,25,63,1,PhD,Single,South Africa
10699,44322,92,8,29,0,Bsc,Married,South Africa
7516,30096,45,6,31,0,Bsc,Married,Germany
3129,30096,45,6,31,0,Bsc,Married,Spain
5121,56628,761,20,37,1,Bsc,Single,Canada
2186,82326,2257,22,37,3,Undergraduate,Single,Spain
10548,71163,960,24,19,0,Bsc,Single,Germany
6384,71022,1453,21,36,1,Bsc,Divorced,United State
2625,42607,350,14,60,0,Undergraduate,Single,South Africa
1676,43057,266,15,39,0,Bsc,Married,Spain
5534,47808,224,10,39,1,Master,Married,Spain
6859,29236,99,9,27,0,Bsc,Single,Spain
271,40590,258,15,45,1,Bsc,Single,Canada
7699,40590,258,15,45,1,Bsc,Single,Canada
7832,77520,1526,23,55,3,Master,Married,Spain
938,40211,87,7,33,1,Bsc,Married,Spain
7873,63516,300,16,41,0,PhD,Single,Canada
9967,53034,447,22,40,0,Bsc,Divorced,United State
1087,22669,173,10,39,0,Master,Single,Spain
8314,79908,1772,19,32,1,Bsc,Married,Spain
3762,69867,925,17,28,1,PhD,Single,South Africa
10383,70287,1093,21,48,0,Bsc,Divorced,Australia
6798,37070,433,23,48,0,Bsc,Single,South Africa
4168,37070,433,23,48,0,Bsc,Single,Spain
6690,38179,90,11,48,0,Master,Married,South Africa
10602,39922,156,9,31,0,Bsc,Married,India
3220,39922,156,9,31,0,Bsc,Married,Germany
5424,39922,156,9,31,0,Bsc,Married,South Africa
7488,64191,825,24,51,0,Master,Single,Spain
5289,41658,72,6,39,0,Undergraduate,Single,Australia
347,40780,377,17,38,0,Bsc,Divorced,Canada
5236,77568,2194,21,35,3,Bsc,Single,Spain
9478,66503,401,15,29,0,Bsc,Single,Spain
477,83512,2157,22,28,4,Bsc,Married,Spain
7411,31686,17,6,50,0,PhD,Married,South Africa
3107,71322,350,13,38,0,Bsc,Single,Australia
7437,27938,29,6,26,0,Bsc,Single,Australia
255,22263,21,6,63,0,Bsc,Divorced,Spain
3790,34633,15,4,58,0,Bsc,Single,South Africa
749,42162,145,9,33,1,Bsc,Single,Spain
1503,160069.2699999999,107,1,38,0,PhD,Single,Spain
8650,54162,42,5,36,0,Bsc,Single,Spain
607,41769,521,22,59,0,Undergraduate,Divorced,India
1008,44953,1021,24,33,1,PhD,Single,Germany
9396,37717,25,4,36,0,PhD,Married,South Africa
933,37717,25,4,36,0,PhD,Married,Spain
5710,40548,120,9,44,1,Bsc,Single,Australia
2882,67893,995,16,39,0,Undergraduate,Divorced,South Africa
2379,69267,1635,14,61,0,Bsc,Single,South Africa
5342,9548,29,6,38,0,Basic,Divorced,Canada
3262,68281,1655,25,56,0,Bsc,Single,Spain
5832,92556,1263,21,54,0,Undergraduate,Single,Spain
5025,48526,135,8,35,0,Bsc,Single,Spain
569,90273,1991,19,23,3,Bsc,Single,Spain
3102,19414,32,5,33,0,Undergraduate,Single,Canada
9449,79761,605,19,56,0,PhD,Single,South Africa
8104,53312,278,12,63,0,PhD,Married,Spain
75,41039,467,15,32,0,Undergraduate,Single,United State
6421,88347,2116,21,53,1,Bsc,Single,Spain
3037,50150,410,16,31,0,PhD,Married,Canada
4698,50150,410,16,31,0,PhD,Married,Spain
948,10245,41,8,43,0,Bsc,Single,Spain
6177,33454,169,10,29,0,PhD,Married,United State
3517,40887,161,10,62,0,Bsc,Single,Spain
3491,55914,1260,29,39,0,Bsc,Single,United State
7610,37292,460,19,31,0,Bsc,Single,Spain
4377,52914,575,15,43,1,Bsc,Married,Canada
9850,24884,19,4,42,0,Undergraduate,Married,Spain
5544,67384,1490,22,44,1,Bsc,Single,Spain
6497,51651,433,17,54,0,Bsc,Married,Australia
4543,82497,1919,19,34,1,Bsc,Married,South Africa
5117,32632,576,18,51,0,Undergraduate,Married,Spain
1448,33562,51,9,51,0,Master,Married,India
6887,79146,564,19,47,0,Bsc,Single,Germany
7500,79146,564,19,47,0,Bsc,Single,Spain
2724,36143,19,4,33,0,Master,Single,Spain
2256,27159,21,6,41,0,Master,Married,Spain
1100,41275,61,11,54,0,Master,Single,Canada
7725,76800,641,16,49,0,Undergraduate,Married,India
2612,75794,1682,25,27,1,Bsc,Married,South Africa
113,30833,28,6,63,0,Bsc,Married,Spain
2868,26518,57,8,65,0,PhD,Single,United State
4216,91065,1474,26,33,2,Bsc,Single,Spain
199,45183,315,13,52,1,Master,Single,Canada
359,48070,504,19,64,0,Bsc,Single,Spain
8842,30372,44,8,43,0,Bsc,Single,Spain
2154,30372,44,8,43,0,Bsc,Single,Spain
6050,57036,1513,26,39,1,Undergraduate,Married,India
9204,66731,1029,17,44,0,Bsc,Single,Spain
4472,35682,57,6,44,0,PhD,Divorced,Australia
6864,10979,30,8,25,0,Master,Divorced,Australia
10617,10979,30,8,25,0,Master,Divorced,Spain
3924,57912,916,28,49,1,PhD,Divorced,South Africa
5654,36026,61,7,42,0,Bsc,Married,Australia
9216,35788,44,7,43,0,Bsc,Married,Canada
8086,42243,55,7,55,0,Bsc,Married,South Africa
9097,46086,343,16,58,0,Bsc,Divorced,Spain
7631,61346,989,23,36,0,Master,Single,India
7275,33316,131,10,43,0,Master,Single,United State
8334,33316,131,10,43,0,Master,Single,Spain
1987,21063,59,7,27,0,Basic,Single,Spain
2281,33697,28,4,44,1,Bsc,Single,Germany
7034,25804,55,7,36,0,Undergraduate,Married,Canada
2797,72117,1073,26,37,0,Bsc,Married,Spain
3934,61286,608,18,48,0,Bsc,Married,India
2493,61286,608,18,48,0,Bsc,Married,Germany
3759,65196,1155,26,56,1,Bsc,Single,Spain
965,55635,590,21,43,0,Bsc,Divorced,United State
7378,42021,573,22,33,1,Master,Single,Spain
1859,75251,1890,19,42,0,Master,Married,Germany
6263,35322,106,9,46,0,Bsc,Single,Spain
2072,53374,1064,21,45,1,PhD,Single,Canada
8908,87195,1097,20,55,0,Bsc,Married,Canada
738,42395,182,12,33,0,Undergraduate,Single,India
10129,82427,1456,21,48,1,Bsc,Single,Spain
807,44602,292,17,45,0,Master,Single,India
3334,94642,2211,21,63,2,Bsc,Married,Spain
5423,28359,16,4,31,0,Bsc,Single,South Africa
4426,55801,527,21,39,1,Bsc,Single,United State
10489,92955,1778,23,41,2,Bsc,Married,South Africa
2570,56534,815,25,46,2,Bsc,Single,Spain
3834,69627,861,23,52,0,Bsc,Single,United State
590,78579,1812,16,44,0,Master,Divorced,Spain
4791,44964,41,5,34,0,Bsc,Single,Australia
5304,30899,33,6,40,0,PhD,Single,South Africa
2426,78825,895,29,50,0,PhD,Divorced,Spain
35,25545,210,10,27,0,Bsc,Married,Spain
8041,47111,1092,21,43,0,PhD,Single,South Africa
3584,49667,1396,22,59,1,PhD,Single,Canada
7718,66000,711,10,67,0,Master,Single,Spain
8605,46910,68,7,50,0,PhD,Single,Spain
1646,25224,46,7,42,0,Basic,Married,Canada
9206,77382,1121,26,46,1,Bsc,Single,Spain
10757,28420,13,4,47,0,PhD,Divorced,Spain
6885,32952,55,6,37,0,Bsc,Divorced,Canada
907,46149,362,18,39,0,Bsc,Married,Spain
1150,83532,1853,15,69,1,PhD,Single,Spain
3867,73059,1095,26,67,0,PhD,Single,Spain
3859,73059,1095,26,67,0,PhD,Single,South Africa
3265,35701,46,5,55,0,Bsc,Married,Spain
4418,89616,1644,25,31,0,Master,Single,Canada
4611,105471,1724,30,44,2,Bsc,Single,Spain
4530,78427,1930,23,66,1,Master,Single,Germany
7736,22518,61,7,28,1,Bsc,Married,Spain
9949,59809,877,15,38,0,Bsc,Married,Canada
942,39660,299,14,32,0,Bsc,Single,Spain
6181,52203,939,27,64,0,Undergraduate,Single,United State
7660,35860,49,6,41,1,PhD,Married,Canada
2055,35860,49,6,41,1,PhD,Divorced,Spain
5107,35860,49,6,41,1,PhD,Divorced,Spain
1626,35860,49,6,41,1,PhD,Divorced,South Africa
6428,76842,1130,17,64,0,PhD,Single,Spain
9617,15033,19,5,63,0,Bsc,Single,South Africa
4339,67353,913,28,44,0,PhD,Married,Australia
7235,17003,38,9,39,0,Undergraduate,Married,Germany
8527,65735,395,19,49,0,Master,Single,Spain
1968,45684,28,4,43,0,Bsc,Single,South Africa
9862,21918,33,7,45,0,Bsc,Single,Canada
11075,51267,270,15,36,0,Bsc,Married,Canada
6658,59868,1194,32,42,0,Bsc,Single,Spain
4552,51373,393,12,23,0,Bsc,Married,Spain
10377,46692,397,15,56,0,Master,Single,Spain
5336,157733,59,2,43,0,Master,Single,Spain
10350,54432,38,5,64,0,PhD,Married,Spain
11071,79607,1923,16,30,0,Bsc,Single,Canada
11100,51813,63,7,42,0,Bsc,Divorced,Canada
6516,17487,18,4,25,0,Basic,Married,Australia
1734,40706,81,11,46,0,PhD,Single,South Africa
2131,62859,1307,23,55,0,PhD,Divorced,Spain
6439,61074,1102,31,56,0,Bsc,Married,South Africa
10591,43638,201,11,45,0,Bsc,Single,Spain
9797,58116,443,16,58,0,Bsc,Married,Spain
9336,62187,636,21,45,0,PhD,Single,Spain
2174,46344,27,6,60,0,Bsc,Single,United State
3197,77353,670,20,34,0,Bsc,Married,Spain
9185,69759,1029,18,48,0,PhD,Single,Spain
905,21846,84,11,28,0,Bsc,Divorced,South Africa
10858,76532,820,25,39,0,Bsc,Single,Spain
8925,70053,1012,26,49,0,Master,Married,Spain
2499,75342,563,18,56,0,Undergraduate,Single,Spain
1109,27590,12,4,32,0,Master,Single,Spain
326,51148,315,16,41,0,Bsc,Married,India
10967,33378,99,9,51,0,Bsc,Divorced,South Africa
5370,32644,413,18,41,1,PhD,Married,Spain
2098,33581,17,4,45,0,PhD,Married,Spain
1773,12393,57,6,36,0,Undergraduate,Married,South Africa
5036,42710,406,14,30,0,PhD,Single,Spain
4856,82347,1853,25,57,2,Undergraduate,Married,India
8722,82347,1853,25,57,2,Undergraduate,Married,Canada
2156,22554,41,10,59,0,PhD,Married,Spain
2569,17323,46,5,27,0,Bsc,Married,United State
10151,62204,946,22,54,0,Bsc,Divorced,Spain
10473,78028,528,20,58,2,PhD,Single,Spain
7079,63887,1245,32,52,0,Bsc,Divorced,South Africa
6875,32727,529,17,49,0,PhD,Single,Canada
6728,29103,48,6,29,0,Bsc,Single,Spain
2471,61482,299,12,49,0,Bsc,Married,South Africa
49,20587,25,5,44,0,Bsc,Single,Canada
4973,20587,25,5,44,0,Bsc,Single,Canada
6387,52190,77,9,38,1,PhD,Single,South Africa
5866,48186,219,12,40,0,Bsc,Single,Spain
8523,19329,60,10,46,0,Bsc,Married,Canada
7901,34109,22,4,43,0,Master,Married,Australia
898,23477,147,10,28,0,Bsc,Married,Spain
10242,47472,75,8,48,0,PhD,Single,Spain
5835,14849,65,9,38,0,PhD,Divorced,Spain
6919,26224,63,9,36,0,Undergraduate,Married,Spain
6197,27238,57,9,52,0,PhD,Single,Spain
10475,51381.5,317,14,44,0,Master,Single,United State
4201,57967,468,19,52,0,Bsc,Single,India
5092,51569,467,19,65,1,PhD,Single,Spain
6566,72550,1319,28,60,0,PhD,Married,Australia
6613,44511,727,26,44,0,Master,Married,Australia
9094,62972,587,16,59,0,Undergraduate,Married,Spain
9847,62972,587,16,59,0,Undergraduate,Married,Spain
10767,77845,1346,21,25,2,PhD,Single,United State
7943,36663,35,6,39,0,PhD,Married,South Africa
1055,53204,45,5,38,0,Master,Married,Germany
1458,21059,44,9,32,0,Master,Married,Spain
8402,67087,794,22,61,0,Master,Married,Australia
6246,73892,1507,23,61,0,Bsc,Single,Canada
4654,75114,1253,19,22,0,Bsc,Single,South Africa
6103,42192,100,7,66,0,Bsc,Married,Australia
8147,31454,48,8,54,0,Bsc,Married,Spain
10207,22775,15,4,36,0,Bsc,Single,South Africa
4838,22775,15,4,36,0,Bsc,Single,India
10219,31590,38,5,42,0,Bsc,Single,Canada
2176,80134,1690,16,42,3,Bsc,Married,South Africa
9121,80134,1690,16,42,3,Bsc,Married,Australia
5802,14188,75,7,42,0,Basic,Married,Germany
10790,18169,21,4,29,0,PhD,Married,Spain
178,62503,973,26,58,0,Bsc,Married,Spain
2308,46734,330,14,60,0,Bsc,Married,Spain
7431,68126,1820,17,23,1,PhD,Single,Canada
9405,52869,172,11,60,0,PhD,Married,South Africa
10525,26576,27,4,28,1,Bsc,Single,Spain
7503,75825,2209,22,38,1,Bsc,Single,Germany
8783,57045,454,18,64,0,Bsc,Married,Australia
1403,34984,38,6,39,0,Undergraduate,Single,Spain
4643,27803,176,9,41,0,Bsc,Married,Australia
3463,69283,904,27,39,0,PhD,Married,India
4055,18746,64,8,22,0,Basic,Single,Spain
7010,70924,1363,20,49,1,Undergraduate,Married,Spain
4767,70924,1363,20,49,1,Undergraduate,Married,Spain
1927,69401,690,17,41,0,Undergraduate,Single,Germany
437,75012,1027,23,38,0,Master,Divorced,Australia
4331,85738,1371,21,36,2,Master,Single,Spain
4084,60934,873,23,39,0,Bsc,Single,Canada
8135,27161,52,5,28,0,Master,Married,South Africa
9750,64325,1307,23,53,0,PhD,Divorced,Spain
6682,18978,37,5,41,0,Basic,Married,Spain
10581,41124,506,21,37,0,Bsc,Married,Spain
3710,39684,81,7,30,0,PhD,Single,Spain
5207,53378,793,29,51,0,PhD,Married,Spain
9360,37040,316,12,32,0,Bsc,Married,United State
4679,78710,1092,28,37,0,Master,Married,Spain
1340,92910,1795,27,28,3,Bsc,Married,Spain
10839,36283,29,6,38,0,Bsc,Single,Canada
5303,79632,1113,20,40,0,PhD,Single,South Africa
9829,28587,78,9,36,0,Bsc,Single,Spain
10469,88325,1623,18,33,0,Bsc,Single,India
3602,51412,195,11,56,0,Master,Married,Spain
4756,63998,1168,25,62,0,Undergraduate,Divorced,Spain
8181,38593,177,11,36,0,Undergraduate,Single,Spain
6958,27889,26,5,37,0,Master,Married,Australia
10856,45889,46,5,34,0,Undergraduate,Single,Canada
3321,56575,542,20,47,0,PhD,Single,Canada
5394,16014,38,10,35,0,Basic,Single,Spain
433,61331,632,23,56,0,Master,Married,Canada
6320,70893,1508,23,38,0,Master,Single,Spain
5376,2447,1730,43,35,0,Bsc,Married,United State
1867,64849,1336,19,57,0,Bsc,Single,Spain
4324,42387,684,21,25,0,Bsc,Married,Spain
3661,80617,1435,19,19,0,Undergraduate,Single,India
521,54006,581,18,29,0,Bsc,Single,Spain
10403,16531,44,9,36,0,Bsc,Single,Canada
7186,30843,35,6,48,1,PhD,Single,India
4329,18988,16,6,30,0,PhD,Married,Australia
4394,81051,1501,23,49,2,PhD,Married,Spain
1717,39747,273,13,26,0,Bsc,Single,South Africa
1016,34554,55,7,55,0,PhD,Single,Canada
3783,52854,116,9,55,0,PhD,Married,South Africa
5848,81205,2009,19,44,3,Bsc,Single,India
10727,69084,1586,25,44,0,PhD,Married,Spain
5299,69084,1586,25,44,0,PhD,Married,Spain
6872,65352,405,16,40,0,PhD,Married,South Africa
1143,22063,55,7,42,0,Bsc,Married,Canada
10381,47691,21,4,35,0,Bsc,Single,Spain
11007,29187,34,5,46,0,PhD,Married,Spain
9145,72504,1478,22,42,0,Bsc,Single,Canada
5267,33986,44,5,44,0,Bsc,Divorced,Spain
9738,42386,100,7,28,0,Master,Single,South Africa
10212,42386,100,7,28,0,Master,Single,India
10010,36957,152,11,61,0,PhD,Divorced,Australia
10069,13724,58,5,26,1,Basic,Single,South Africa
2694,42664,24,5,47,0,Bsc,Married,Spain
10613,37334,62,11,56,0,PhD,Single,Spain
4646,78497,978,25,63,1,Undergraduate,Married,Canada
6935,78497,978,25,63,1,Undergraduate,Married,India
5596,58821,728,21,58,0,Undergraduate,Single,South Africa
1044,58398,596,20,61,0,Bsc,Single,Australia
9274,80950,1213,23,53,1,Master,Married,South Africa
9076,30732,185,13,34,0,PhD,Married,South Africa
4947,89572,2059,24,48,2,Undergraduate,Single,Spain
10176,57107,416,23,46,2,Bsc,Single,Spain
3507,76467,1575,14,44,0,Bsc,Single,United State
9235,51381.5,18,4,57,0,Bsc,Single,Germany
10341,51315,222,10,66,0,Bsc,Single,Australia
2639,43602,68,9,48,0,Bsc,Single,South Africa
6201,38643,49,7,36,0,Bsc,Single,Spain
7397,49090,688,21,63,0,Bsc,Single,Spain
2181,70617,1280,14,44,0,Bsc,Married,Spain
1204,67536,1829,30,44,1,PhD,Married,South Africa
1170,27573,244,14,39,0,Bsc,Married,Spain
8812,13533,48,7,35,0,Undergraduate,Divorced,Spain
4690,50725,586,21,61,0,Bsc,Married,Canada
1715,25851,48,7,36,0,Bsc,Single,Australia
10821,57113,263,16,36,0,Bsc,Married,Spain
6543,62847,1612,14,69,0,Master,Single,Canada
7119,68627,825,12,32,0,Bsc,Single,South Africa
3518,25271,50,5,31,0,Bsc,Married,India
1245,63810,1371,23,48,1,Bsc,Single,Spain
2561,63810,1371,23,48,1,Bsc,Single,Germany
9624,65488,963,14,56,0,PhD,Single,Spain
10509,36927,71,8,59,0,Master,Single,United State
7629,22108,31,7,37,0,Bsc,Married,Spain
7875,72025,1677,26,65,3,Bsc,Married,Australia
2815,33183,120,9,39,0,Bsc,Married,Spain
2936,23661,23,5,32,0,Master,Single,South Africa
3665,25315,54,9,37,0,Undergraduate,Single,Spain
10888,45938,636,20,53,0,Bsc,Single,United State
6637,66951,1117,15,26,0,Bsc,Single,India
5077,77298,969,24,35,0,Bsc,Single,Canada
6173,77298,969,24,35,0,Bsc,Single,Spain
3969,43018,133,7,40,0,Master,Single,Germany
4580,75759,2486,26,45,3,Bsc,Married,South Africa
663,33996,71,6,25,0,PhD,Single,Spain
8299,33996,71,6,25,0,PhD,Single,South Africa
8945,54137,203,11,44,0,Bsc,Divorced,South Africa
10870,61223,1341,18,47,0,Bsc,Married,South Africa
1184,69674,845,25,46,0,PhD,Divorced,South Africa
6141,49494,385,14,42,0,Master,Single,Canada
8825,51195,564,24,52,0,Bsc,Single,South Africa
2217,37284,23,4,39,0,Undergraduate,Married,India
4102,37284,23,4,39,0,Undergraduate,Married,Spain
4653,42011,189,12,36,0,Bsc,Single,South Africa
10092,70044,1504,26,60,0,Bsc,Divorced,Spain
5788,46053,209,12,42,0,Bsc,Single,Germany
4669,24480,102,10,33,0,Basic,Married,South Africa
6295,54233,981,26,37,0,Bsc,Married,Spain
7453,36130,488,21,60,1,Bsc,Single,Spain
10841,56559,484,18,39,0,PhD,Single,Spain
821,92859,2077,22,22,0,Master,Single,Canada
3933,44010,662,24,34,0,Bsc,Single,South Africa
1225,80124,1495,19,51,1,Bsc,Married,South Africa
7059,80124,1495,19,51,1,Bsc,Married,Spain
5633,50183,231,17,34,0,Bsc,Married,South Africa
843,64722,805,25,43,0,Bsc,Married,Spain
6211,37395,39,5,38,0,PhD,Single,Spain
7007,29543,63,8,46,0,Master,Married,Spain
9671,19514,69,10,46,1,Bsc,Married,Spain
8975,19514,69,10,46,1,Bsc,Married,Spain
6616,59481,461,16,39,0,Bsc,Single,Spain
6248,91712,2217,27,67,1,Master,Single,Spain
7428,80144,1367,19,39,0,Bsc,Single,Australia
3075,59973,382,15,42,0,PhD,Married,Spain
2937,68352,871,25,40,0,PhD,Single,Canada
203,81169,2089,22,39,0,Master,Single,Spain
2021,61456,1388,33,39,0,Bsc,Married,Spain
880,22634,96,6,48,0,Basic,Single,Spain
524,22634,96,6,48,0,Basic,Single,Australia
10837,23957,68,6,39,0,Bsc,Married,Canada
7011,33471,93,10,41,0,Bsc,Married,South Africa
4184,52157,265,12,64,0,PhD,Single,Spain
7679,30298,28,6,29,0,PhD,Single,Spain
7485,56551,138,10,64,0,PhD,Single,South Africa
7530,56551,138,10,64,0,PhD,Single,Spain
4369,65487,1169,17,57,0,Master,Widowed,Canada
10652,65487,1169,17,57,0,Master,Single,Canada
286,44213,152,12,62,0,Bsc,Single,Spain
